Dataset	IG_noMul_bestK	IG_noMul_best2K
ring+xor+sum_6_1000	1.0	1.0
ring+xor+sum_8_1000	0.8055555555555555	1.0
ring+xor+sum_16_1000	0.6666666666666666	0.7777777777777778
ring+xor+sum_32_1000	0.7222222222222222	0.75
ring+xor+sum_64_1000	0.5833333333333333	0.611111111111111
ring+xor+sum_128_1000	0.4444444444444445	0.5
ring+xor+sum_256_1000	0.3333333333333333	0.3333333333333333
ring+xor+sum_512_1000	0.3333333333333333	0.3611111111111111
ring+xor+sum_1024_1000	0.3333333333333333	0.3333333333333333
ring+xor+sum_2048_1000	0.3055555555555555	0.3333333333333333
