Dataset	InputXGradient_bestK	InputXGradient_best2K
ring+xor+sum_6_1000	1.0	1.0
ring+xor+sum_8_1000	0.888888888888889	1.0
ring+xor+sum_16_1000	0.7222222222222222	0.8333333333333334
ring+xor+sum_32_1000	0.75	0.7777777777777778
ring+xor+sum_64_1000	0.5277777777777778	0.5555555555555555
ring+xor+sum_128_1000	0.5277777777777778	0.611111111111111
ring+xor+sum_256_1000	0.3055555555555555	0.3055555555555555
ring+xor+sum_512_1000	0.3055555555555555	0.3333333333333333
ring+xor+sum_1024_1000	0.2222222222222222	0.2222222222222222
ring+xor+sum_2048_1000	0.24999999999999997	0.2777777777777778
